=== Phase 2 Hash Verification ===
Taxa: 5  Trees: 4  Seeds: 2

--- Taxon hashes (first seed only) ---
  A      id=0   h0=7268ff9af371c5ca
  B      id=1   h0=95f7f0fc9a4a7d4f
  C      id=2   h0=cf3322ef5dcc8126
  D      id=3   h0=87ecab1c52a9eeb6
  E      id=4   h0=b4034b5e9fd37164

Tree   0: ALL CHECKS PASSED
Tree   1: ALL CHECKS PASSED
Tree   2: ALL CHECKS PASSED
Tree   3: ALL CHECKS PASSED

--- Summary ---
ALL ASSERTIONS PASSED across all trees and seeds.

--- Detailed prefix arrays (small input) ---
Tree 0 postorder: A B C D E 
  seed0 prefSum: 0000000000000000 7268ff9af371c5ca 0860f0978dbc4319 d7941386eb88c43f 5f80bea33e32b2f5 13840a01de062459 
  seed0 prefXor: 0000000000000000 7268ff9af371c5ca e79f0f66693bb885 28ac2d8934f739a3 af408695665ed715 1b43cdcbf98da671 
  seed1 prefSum: 0000000000000000 bcde2af8674c293d c2d9d4d2869b7758 51f843aad200d6a2 f091e3231d240e02 a7382273cffd1764 
  seed1 prefXor: 0000000000000000 bcde2af8674c293d b925832278036726 363bedfa3366386c a8a2728278450f0c 1e044dd2ca9c066e 
Tree 1 postorder: A C B D E 
  seed0 prefSum: 0000000000000000 7268ff9af371c5ca 419c228a513e46f0 d7941386eb88c43f 5f80bea33e32b2f5 13840a01de062459 
  seed0 prefXor: 0000000000000000 7268ff9af371c5ca bd5bdd75aebd44ec 28ac2d8934f739a3 af408695665ed715 1b43cdcbf98da671 
  seed1 prefSum: 0000000000000000 bcde2af8674c293d 4bfc99d0b2b18887 51f843aad200d6a2 f091e3231d240e02 a7382273cffd1764 
  seed1 prefXor: 0000000000000000 bcde2af8674c293d 33c044202c297677 363bedfa3366386c a8a2728278450f0c 1e044dd2ca9c066e 
Tree 2 postorder: A B C D E 
  seed0 prefSum: 0000000000000000 7268ff9af371c5ca 0860f0978dbc4319 d7941386eb88c43f 5f80bea33e32b2f5 13840a01de062459 
  seed0 prefXor: 0000000000000000 7268ff9af371c5ca e79f0f66693bb885 28ac2d8934f739a3 af408695665ed715 1b43cdcbf98da671 
  seed1 prefSum: 0000000000000000 bcde2af8674c293d c2d9d4d2869b7758 51f843aad200d6a2 f091e3231d240e02 a7382273cffd1764 
  seed1 prefXor: 0000000000000000 bcde2af8674c293d b925832278036726 363bedfa3366386c a8a2728278450f0c 1e044dd2ca9c066e 
Tree 3 postorder: A B C D E 
  seed0 prefSum: 0000000000000000 7268ff9af371c5ca 0860f0978dbc4319 d7941386eb88c43f 5f80bea33e32b2f5 13840a01de062459 
  seed0 prefXor: 0000000000000000 7268ff9af371c5ca e79f0f66693bb885 28ac2d8934f739a3 af408695665ed715 1b43cdcbf98da671 
  seed1 prefSum: 0000000000000000 bcde2af8674c293d c2d9d4d2869b7758 51f843aad200d6a2 f091e3231d240e02 a7382273cffd1764 
  seed1 prefXor: 0000000000000000 bcde2af8674c293d b925832278036726 363bedfa3366386c a8a2728278450f0c 1e044dd2ca9c066e 
